python_tag,finding,decompiler,stage,status,reason,bytecode_status,source_path,compiled_pyc
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-6273a738710f.pyc,decompyle3,decompile,exit_1,"Traceback (most recent call last): File ""data/rq2/envs/cpython-38/bin/decompyle3"", line 8, in <module> sys.exit(main_bin()) File ""/root/PyBC-Sec/pybcSEC/data/rq2/envs/cpython-38/lib/python3.8/site-packages/click/core.py"", line 1161, in _...",crash,,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-5fed7e6d958a.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-38/cpython-38-5fed7e6d958a/decompyle3.py"", line 6 expr ::= LOAD_CODE (1) ^ IndentationError: unexpected indent",crash,data/rq4/source_candidates/cpython-38/cpython-38-5fed7e6d958a/decompyle3.py,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-6b5e51e4cff1.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-38/cpython-38-6b5e51e4cff1/decompyle3.py"", line 6 expr ::= LOAD_CODE (1) ^ IndentationError: unexpected indent",ok,data/rq4/source_candidates/cpython-38/cpython-38-6b5e51e4cff1/decompyle3.py,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-4c86157e7344.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-38/cpython-38-4c86157e7344/decompyle3.py"", line 6 expr ::= LOAD_CODE (1) ^ IndentationError: unexpected indent",crash,data/rq4/source_candidates/cpython-38/cpython-38-4c86157e7344/decompyle3.py,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-55547475b2b6.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-38/cpython-38-55547475b2b6/decompyle3.py"", line 6 expr ::= LOAD_CODE (1) ^ IndentationError: unexpected indent",crash,data/rq4/source_candidates/cpython-38/cpython-38-55547475b2b6/decompyle3.py,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-6551fb46f713.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-38/cpython-38-6551fb46f713/decompyle3.py"", line 6 expr ::= LOAD_CODE (1) ^ IndentationError: unexpected indent",crash,data/rq4/source_candidates/cpython-38/cpython-38-6551fb46f713/decompyle3.py,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-6fc7c4e73992.pyc,decompyle3,decompile,exit_1,"Traceback (most recent call last): File ""data/rq2/envs/cpython-38/bin/decompyle3"", line 8, in <module> sys.exit(main_bin()) File ""/root/PyBC-Sec/pybcSEC/data/rq2/envs/cpython-38/lib/python3.8/site-packages/click/core.py"", line 1161, in _...",exit_1,,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-6de77a88335e.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-38/cpython-38-6de77a88335e/decompyle3.py"", line 6 expr ::= LOAD_CODE (1) ^ IndentationError: unexpected indent",crash,data/rq4/source_candidates/cpython-38/cpython-38-6de77a88335e/decompyle3.py,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-6fb3d8ce888e.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-38/cpython-38-6fb3d8ce888e/decompyle3.py"", line 6 expr ::= LOAD_CODE (1) ^ IndentationError: unexpected indent",crash,data/rq4/source_candidates/cpython-38/cpython-38-6fb3d8ce888e/decompyle3.py,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-66f0f4fe0b84.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-38/cpython-38-66f0f4fe0b84/decompyle3.py"", line 6 expr ::= LOAD_CODE (1) ^ IndentationError: unexpected indent",crash,data/rq4/source_candidates/cpython-38/cpython-38-66f0f4fe0b84/decompyle3.py,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-7335358966d6.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-38/cpython-38-7335358966d6/decompyle3.py"", line 6 expr ::= LOAD_CODE (1) ^ IndentationError: unexpected indent",crash,data/rq4/source_candidates/cpython-38/cpython-38-7335358966d6/decompyle3.py,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-6c06f9a11e31.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-38/cpython-38-6c06f9a11e31/decompyle3.py"", line 6 expr ::= LOAD_CODE (1) ^ IndentationError: unexpected indent",crash,data/rq4/source_candidates/cpython-38/cpython-38-6c06f9a11e31/decompyle3.py,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-717ef7a927e1.pyc,decompyle3,decompile,exit_1,"Traceback (most recent call last): File ""data/rq2/envs/cpython-38/bin/decompyle3"", line 8, in <module> sys.exit(main_bin()) File ""/root/PyBC-Sec/pybcSEC/data/rq2/envs/cpython-38/lib/python3.8/site-packages/click/core.py"", line 1161, in _...",crash,,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-793547593aaa.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-38/cpython-38-793547593aaa/decompyle3.py"", line 7 -- Stacks of completed symbols: ^ SyntaxError: invalid syntax",crash,data/rq4/source_candidates/cpython-38/cpython-38-793547593aaa/decompyle3.py,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-7566662ffbf6.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-38/cpython-38-7566662ffbf6/decompyle3.py"", line 6 expr ::= LOAD_CODE (1) ^ IndentationError: unexpected indent",crash,data/rq4/source_candidates/cpython-38/cpython-38-7566662ffbf6/decompyle3.py,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-73580b33c58d.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-38/cpython-38-73580b33c58d/decompyle3.py"", line 6 expr ::= LOAD_CODE (1) ^ IndentationError: unexpected indent",crash,data/rq4/source_candidates/cpython-38/cpython-38-73580b33c58d/decompyle3.py,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-770a9e21632b.pyc,decompyle3,decompile,exit_-6,"Fatal Python error: non-string found in code slot Python runtime state: initialized Current thread 0x000073d3575e9740 (most recent call first): File ""/root/PyBC-Sec/pybcSEC/data/rq2/envs/cpython-38/lib/python3.8/site-packages/xdis/load.p...",crash,,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-7b90ad31f7e8.pyc,decompyle3,decompile,exit_1,"Traceback (most recent call last): File ""data/rq2/envs/cpython-38/bin/decompyle3"", line 8, in <module> sys.exit(main_bin()) File ""/root/PyBC-Sec/pybcSEC/data/rq2/envs/cpython-38/lib/python3.8/site-packages/click/core.py"", line 1161, in _...",crash,,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-80372b990fd5.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-38/cpython-38-80372b990fd5/decompyle3.py"", line 6 expr ::= LOAD_CODE (1) ^ IndentationError: unexpected indent",crash,data/rq4/source_candidates/cpython-38/cpython-38-80372b990fd5/decompyle3.py,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-7da5aa3e5f8d.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-38/cpython-38-7da5aa3e5f8d/decompyle3.py"", line 6 expr ::= LOAD_CODE (1) ^ IndentationError: unexpected indent",crash,data/rq4/source_candidates/cpython-38/cpython-38-7da5aa3e5f8d/decompyle3.py,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-81bcfd26a9f9.pyc,decompyle3,decompile,exit_2,Unknown magic number 11605 in data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-81bcfd26a9f9.pyc,crash,,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-8300d10ad497.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-38/cpython-38-8300d10ad497/decompyle3.py"", line 6 expr ::= LOAD_CODE (1) ^ IndentationError: unexpected indent",crash,data/rq4/source_candidates/cpython-38/cpython-38-8300d10ad497/decompyle3.py,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-78d6803724f3.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-38/cpython-38-78d6803724f3/decompyle3.py"", line 6 expr ::= LOAD_CODE (1) ^ IndentationError: unexpected indent",crash,data/rq4/source_candidates/cpython-38/cpython-38-78d6803724f3/decompyle3.py,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-841855c41b4b.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-38/cpython-38-841855c41b4b/decompyle3.py"", line 6 expr ::= LOAD_CODE (1) ^ IndentationError: unexpected indent",crash,data/rq4/source_candidates/cpython-38/cpython-38-841855c41b4b/decompyle3.py,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-7996683b49eb.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-38/cpython-38-7996683b49eb/decompyle3.py"", line 6 expr ::= LOAD_CODE (1) ^ IndentationError: unexpected indent",crash,data/rq4/source_candidates/cpython-38/cpython-38-7996683b49eb/decompyle3.py,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-886323b36fb5.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-38/cpython-38-886323b36fb5/decompyle3.py"", line 6 expr ::= LOAD_CODE (1) ^ IndentationError: unexpected indent",crash,data/rq4/source_candidates/cpython-38/cpython-38-886323b36fb5/decompyle3.py,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-815e82a62d43.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-38/cpython-38-815e82a62d43/decompyle3.py"", line 6 expr ::= LOAD_CODE (1) ^ IndentationError: unexpected indent",crash,data/rq4/source_candidates/cpython-38/cpython-38-815e82a62d43/decompyle3.py,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-900ad152fb75.pyc,decompyle3,rerun,ok,behavior diverged from original bytecode,crash,data/rq4/source_candidates/cpython-38/cpython-38-900ad152fb75/decompyle3.py,data/rq4/source_candidates/cpython-38/cpython-38-900ad152fb75/decompyle3.pyc
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-938f003d8af4.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-38/cpython-38-938f003d8af4/decompyle3.py"", line 6 expr ::= LOAD_CODE (1) ^ IndentationError: unexpected indent",crash,data/rq4/source_candidates/cpython-38/cpython-38-938f003d8af4/decompyle3.py,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-84fc1dfbcb1d.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-38/cpython-38-84fc1dfbcb1d/decompyle3.py"", line 6 expr ::= LOAD_CODE (1) ^ IndentationError: unexpected indent",crash,data/rq4/source_candidates/cpython-38/cpython-38-84fc1dfbcb1d/decompyle3.py,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-8757a6d804b7.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-38/cpython-38-8757a6d804b7/decompyle3.py"", line 6 expr ::= LOAD_CODE (1) ^ IndentationError: unexpected indent",crash,data/rq4/source_candidates/cpython-38/cpython-38-8757a6d804b7/decompyle3.py,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-8c725bdab8e8.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-38/cpython-38-8c725bdab8e8/decompyle3.py"", line 6 expr ::= LOAD_CODE (1) ^ IndentationError: unexpected indent",crash,data/rq4/source_candidates/cpython-38/cpython-38-8c725bdab8e8/decompyle3.py,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-9a9fb65de558.pyc,decompyle3,decompile,exit_1,"Traceback (most recent call last): File ""data/rq2/envs/cpython-38/bin/decompyle3"", line 8, in <module> sys.exit(main_bin()) File ""/root/PyBC-Sec/pybcSEC/data/rq2/envs/cpython-38/lib/python3.8/site-packages/click/core.py"", line 1161, in _...",crash,,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-9556344e34d4.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-38/cpython-38-9556344e34d4/decompyle3.py"", line 6 expr ::= LOAD_CODE (1) ^ IndentationError: unexpected indent",crash,data/rq4/source_candidates/cpython-38/cpython-38-9556344e34d4/decompyle3.py,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-a3f6eddbacd6.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-38/cpython-38-a3f6eddbacd6/decompyle3.py"", line 6 expr ::= LOAD_CODE (1) ^ IndentationError: unexpected indent",exit_1,data/rq4/source_candidates/cpython-38/cpython-38-a3f6eddbacd6/decompyle3.py,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-893af7e18376.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-38/cpython-38-893af7e18376/decompyle3.py"", line 6 expr ::= LOAD_CODE (1) ^ IndentationError: unexpected indent",crash,data/rq4/source_candidates/cpython-38/cpython-38-893af7e18376/decompyle3.py,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-97ab55a08403.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-38/cpython-38-97ab55a08403/decompyle3.py"", line 6 expr ::= LOAD_CODE (1) ^ IndentationError: unexpected indent",crash,data/rq4/source_candidates/cpython-38/cpython-38-97ab55a08403/decompyle3.py,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-ab31090f1182.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-38/cpython-38-ab31090f1182/decompyle3.py"", line 6 expr ::= LOAD_CODE (1) ^ IndentationError: unexpected indent",exit_1,data/rq4/source_candidates/cpython-38/cpython-38-ab31090f1182/decompyle3.py,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-9f3469545052.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-38/cpython-38-9f3469545052/decompyle3.py"", line 6 expr ::= LOAD_CODE (1) ^ IndentationError: unexpected indent",crash,data/rq4/source_candidates/cpython-38/cpython-38-9f3469545052/decompyle3.py,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-ad04dd028214.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-38/cpython-38-ad04dd028214/decompyle3.py"", line 6 expr ::= LOAD_CODE (1) ^ IndentationError: unexpected indent",crash,data/rq4/source_candidates/cpython-38/cpython-38-ad04dd028214/decompyle3.py,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-ad4d26a34a5f.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-38/cpython-38-ad4d26a34a5f/decompyle3.py"", line 6 expr ::= LOAD_CODE (1) ^ IndentationError: unexpected indent",crash,data/rq4/source_candidates/cpython-38/cpython-38-ad4d26a34a5f/decompyle3.py,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-a4c49563c42f.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-38/cpython-38-a4c49563c42f/decompyle3.py"", line 6 expr ::= LOAD_CODE (1) ^ IndentationError: unexpected indent",crash,data/rq4/source_candidates/cpython-38/cpython-38-a4c49563c42f/decompyle3.py,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-ad5da279dcbc.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-38/cpython-38-ad5da279dcbc/decompyle3.py"", line 6 expr ::= LOAD_CODE (1) ^ IndentationError: unexpected indent",crash,data/rq4/source_candidates/cpython-38/cpython-38-ad5da279dcbc/decompyle3.py,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-b7bd807aa2e6.pyc,decompyle3,decompile,exit_2,Unknown magic number 0 in data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-b7bd807aa2e6.pyc,crash,,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-a6ca3295e09c.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-38/cpython-38-a6ca3295e09c/decompyle3.py"", line 6 expr ::= LOAD_CODE (1) ^ IndentationError: unexpected indent",crash,data/rq4/source_candidates/cpython-38/cpython-38-a6ca3295e09c/decompyle3.py,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-b0c2992e0f7d.pyc,decompyle3,decompile,exit_1,"Traceback (most recent call last): File ""data/rq2/envs/cpython-38/bin/decompyle3"", line 8, in <module> sys.exit(main_bin()) File ""/root/PyBC-Sec/pybcSEC/data/rq2/envs/cpython-38/lib/python3.8/site-packages/click/core.py"", line 1161, in _...",crash,,
cpython-38,data/rq3/cpython-3.8/unique_bug_pyc/cpython-38-b2e0276d86d8.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-38/cpython-38-b2e0276d86d8/decompyle3.py"", line 6 expr ::= LOAD_CODE (1) ^ IndentationError: unexpected indent",crash,data/rq4/source_candidates/cpython-38/cpython-38-b2e0276d86d8/decompyle3.py,
